16/02/2020 21:50:20,4.653876929,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,PM2.5
16/02/2020 22:02:22,4.287997563,,,,,,,,,,,,,,,,
AMB_TEMP,CO,NO2,NOx,WIND_DIREC,WS_HR,PM10,PM2.5,,,,,,,,,,
16/02/2020 22:07:02,6.084151097,,,,,,,,,,,,,,,,
MONTH,YEAR,HOUR,AMB_TEMP,CO,NO2,O3,SO2,WIND_SPEED,PM2.5,,,,,,,,
16/02/2020 22:12:21,4.246699838,,,,,,,,,,,,,,,,
DAY,HOUR,CO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,PM2.5,,,,
16/02/2020 22:18:23,4.877128351,,,,,,,,,,,,,,,,
YEAR,HOUR,AMB_TEMP,CO,NO2,RH,SO2,WIND_DIREC,WIND_SPEED,PM10,PM2.5,,,,,,,
16/02/2020 22:25:00,8.514039399,,,,,,,,,,,,,,,,
MONTH,DAY,HOUR,NO2,NOx,SO2,WD_HR,WIND_DIREC,PM2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lagged,,,,,,,,,,,,,,,,,
17/02/2020 13:26:59,2.545834859,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,
17/02/2020 13:45:44,2.837659844,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
17/02/2020 14:01:00,2.791647346,,,,,,,,,,,,,,,,
DAY,AMB_TEMP,NO2,NOx,WIND_DIREC,WIND_SPEED,WS_HR,,,,,,,,,,,
17/02/2020 14:16:09,2.591653447,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,AMB_TEMP,CO,O3,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,,,,,,,
17/02/2020 14:31:52,2.722145617,,,,,,,,,,,,,,,,
HOUR,NO,NO2,O3,RH,SO2,WD_HR,WIND_DIREC,WS_HR,,,,,,,,,
17/02/2020 14:47:21,2.575598942,,,,,,,,,,,,,,,,
DAY,YEAR,AMB_TEMP,CO,WIND_DIREC,WIND_SPEED,PM10,,,,,,,,,,,
17/02/2020 15:02:24,2.612717104,,,,,,,,,,,,,,,,
MONTH,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,,,,,,,,,,,,
17/02/2020 15:28:06,2.77144397,,,,,,,,,,,,,,,,
DAY,AMB_TEMP,NO,NOx,O3,WD_HR,WIND_DIREC,,,,,,,,,,,
17/02/2020 15:44:12,2.669682733,,,,,,,,,,,,,,,,
YEAR,NO2,NOx,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,PM10,,,,,,,,,
17/02/2020 16:00:33,2.682928615,,,,,,,,,,,,,,,,
MONTH,YEAR,AMB_TEMP,NO2,RH,SO2,WD_HR,WS_HR,PM10,,,,,,,,,
17/02/2020 16:17:41,2.703237747,,,,,,,,,,,,,,,,
MONTH,AMB_TEMP,CO,O3,RH,,,,,,,,,,,,,
17/02/2020 16:32:40,2.573494,,,,,,,,,,,,,,,,
MONTH,YEAR,HOUR,AMB_TEMP,CO,NO,NO2,O3,WIND_DIREC,WS_HR,PM10,,,,,,,
,,,,,,,,,,,,,,,,,
Statistical,,,,,,,,,,,,,,,,,
17/02/2020 20:57:08,2.54168192,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,PM10,
,,,,,,,,,,,,,,,,,
17/02/2020 21:19:26,2.849509281,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
17/02/2020 14:52:52,2.436406955,,,,,,,,,,,,,,,,
YEAR,CO,NO2,O3,RH,WS_HR,PM10,,,,,,,,,,,
17/02/2020 15:08:55,2.546916209,,,,,,,,,,,,,,,,
MONTH,YEAR,HOUR,AMB_TEMP,CO,NO2,NOx,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,,,,
17/02/2020 15:25:45,2.601788286,,,,,,,,,,,,,,,,
MONTH,DAY,YEAR,HOUR,AMB_TEMP,CO,NO,WIND_DIREC,WIND_SPEED,,,,,,,,,
17/02/2020 15:41:23,2.562463291,,,,,,,,,,,,,,,,
MONTH,AMB_TEMP,CO,NO2,RH,SO2,WIND_DIREC,WIND_SPEED,WS_HR,,,,,,,,,
17/02/2020 15:57:20,2.412600773,,,,,,,,,,,,,,,,
MONTH,AMB_TEMP,CO,O3,RH,SO2,WD_HR,WIND_DIREC,WIND_SPEED,PM10,,,,,,,,
